ProductID,date,On_Hand
244,12-05-2023,0
245,12-05-2023,0
246,12-05-2023,0
247,12-05-2023,0
248,12-05-2023,0
249,12-05-2023,0
250,12-05-2023,0
251,12-05-2023,0
252,12-05-2023,0
253,12-05-2023,0
254,12-05-2023,0
255,12-05-2023,0
256,12-05-2023,0
257,12-05-2023,1
258,12-05-2023,0
259,12-05-2023,0
260,12-05-2023,0
261,12-05-2023,0
262,12-05-2023,0
263,12-05-2023,0
264,12-05-2023,0
265,12-05-2023,0
266,12-05-2023,0
267,12-05-2023,0
268,12-05-2023,0
269,12-05-2023,0
270,12-05-2023,0
271,12-05-2023,0
272,12-05-2023,0
273,12-05-2023,0
274,12-05-2023,0
275,12-05-2023,0
276,12-05-2023,0
277,12-05-2023,0
278,12-05-2023,0
279,12-05-2023,0
280,12-05-2023,0
281,12-05-2023,0
282,12-05-2023,0
283,12-05-2023,0
284,12-05-2023,0
285,12-05-2023,0
286,12-05-2023,0
287,12-05-2023,0
288,12-05-2023,0
289,12-05-2023,0
290,12-05-2023,0
291,12-05-2023,0
292,12-05-2023,0
293,12-05-2023,0
294,12-05-2023,0
295,12-05-2023,0
296,12-05-2023,0
297,12-05-2023,0
298,12-05-2023,0
299,12-05-2023,0
300,12-05-2023,0
301,12-05-2023,0
302,12-05-2023,1
303,12-05-2023,0
304,12-05-2023,0
305,12-05-2023,2
306,12-05-2023,0
307,12-05-2023,1
308,12-05-2023,0
309,12-05-2023,0
310,12-05-2023,0
311,12-05-2023,1
312,12-05-2023,0
313,12-05-2023,3
314,12-05-2023,0
315,12-05-2023,2
316,12-05-2023,2
317,12-05-2023,0
318,12-05-2023,1
319,12-05-2023,1
320,12-05-2023,0
321,12-05-2023,1
322,12-05-2023,0
323,12-05-2023,2
324,12-05-2023,0
325,12-05-2023,0
326,12-05-2023,4
327,12-05-2023,2
328,12-05-2023,0
329,12-05-2023,0
330,12-05-2023,1
331,12-05-2023,0
332,12-05-2023,0
333,12-05-2023,0
334,12-05-2023,0
335,12-05-2023,0
336,12-05-2023,0
337,12-05-2023,2
338,12-05-2023,0
339,12-05-2023,0
340,12-05-2023,0
341,12-05-2023,1
342,12-05-2023,0
343,12-05-2023,0
344,12-05-2023,0
345,12-05-2023,0
346,12-05-2023,0
347,12-05-2023,0
348,12-05-2023,0
349,12-05-2023,2
350,12-05-2023,1
351,12-05-2023,0
352,12-05-2023,0
353,12-05-2023,0
354,12-05-2023,0
355,12-05-2023,0
356,12-05-2023,0
357,12-05-2023,0
358,12-05-2023,0
359,12-05-2023,0
360,12-05-2023,0
361,12-05-2023,0
362,12-05-2023,0
363,12-05-2023,0
364,12-05-2023,0
365,12-05-2023,0
366,12-05-2023,0
367,12-05-2023,8
368,12-05-2023,0
369,12-05-2023,0
370,12-05-2023,0
371,12-05-2023,0
372,12-05-2023,0
373,12-05-2023,0
374,12-05-2023,0
375,12-05-2023,0
376,12-05-2023,0
377,12-05-2023,0
378,12-05-2023,0
379,12-05-2023,0
380,12-05-2023,0
381,12-05-2023,0
382,12-05-2023,0
383,12-05-2023,0
384,12-05-2023,0
385,12-05-2023,0
386,12-05-2023,0
387,12-05-2023,0
388,12-05-2023,0
389,12-05-2023,0
390,12-05-2023,0
391,12-05-2023,0
392,12-05-2023,0
393,12-05-2023,0
394,12-05-2023,0
395,12-05-2023,0
396,12-05-2023,0
397,12-05-2023,0
398,12-05-2023,0
399,12-05-2023,0
400,12-05-2023,0
401,12-05-2023,0
402,12-05-2023,0
403,12-05-2023,0
404,12-05-2023,0
405,12-05-2023,0
406,12-05-2023,0
407,12-05-2023,0
408,12-05-2023,0
409,12-05-2023,0
410,12-05-2023,0
411,12-05-2023,0
412,12-05-2023,0
413,12-05-2023,0
414,12-05-2023,0
415,12-05-2023,0
416,12-05-2023,1
417,12-05-2023,0
418,12-05-2023,0
419,12-05-2023,0
420,12-05-2023,0
421,12-05-2023,0
422,12-05-2023,0
423,12-05-2023,0
424,12-05-2023,0
425,12-05-2023,0
426,12-05-2023,0
427,12-05-2023,0
428,12-05-2023,0
429,12-05-2023,0
430,12-05-2023,0
431,12-05-2023,0
432,12-05-2023,0
433,12-05-2023,0
434,12-05-2023,0
435,12-05-2023,0
436,12-05-2023,0
437,12-05-2023,0
438,12-05-2023,0
439,12-05-2023,0
440,12-05-2023,0
441,12-05-2023,0
442,12-05-2023,0
443,12-05-2023,0
444,12-05-2023,0
445,12-05-2023,0
446,12-05-2023,0
447,12-05-2023,0
448,12-05-2023,0
449,12-05-2023,0
450,12-05-2023,0
451,12-05-2023,0
452,12-05-2023,0
453,12-05-2023,0
454,12-05-2023,0
455,12-05-2023,0
456,12-05-2023,0
457,12-05-2023,1
458,12-05-2023,1
459,12-05-2023,0
460,12-05-2023,2
461,12-05-2023,1
462,12-05-2023,0
463,12-05-2023,1
464,12-05-2023,2
465,12-05-2023,0
466,12-05-2023,0
467,12-05-2023,0
468,12-05-2023,0
469,12-05-2023,0
470,12-05-2023,1
471,12-05-2023,0
472,12-05-2023,0
473,12-05-2023,1
474,12-05-2023,0
475,12-05-2023,1
476,12-05-2023,0
477,12-05-2023,0
478,12-05-2023,0
479,12-05-2023,0
480,12-05-2023,1
481,12-05-2023,0
482,12-05-2023,0
483,12-05-2023,0
484,12-05-2023,0
485,12-05-2023,0
486,12-05-2023,0
487,12-05-2023,1
488,12-05-2023,0
489,12-05-2023,0
490,12-05-2023,0
491,12-05-2023,0
492,12-05-2023,0
493,12-05-2023,0
494,12-05-2023,0
495,12-05-2023,0
496,12-05-2023,0
497,12-05-2023,13
498,12-05-2023,0
499,12-05-2023,0
500,12-05-2023,1
501,12-05-2023,0
502,12-05-2023,1
503,12-05-2023,0
504,12-05-2023,0
505,12-05-2023,0
506,12-05-2023,0
507,12-05-2023,0
508,12-05-2023,0
509,12-05-2023,0
510,12-05-2023,0
511,12-05-2023,0
512,12-05-2023,1
513,12-05-2023,0
514,12-05-2023,131
515,12-05-2023,0
516,12-05-2023,0
517,12-05-2023,1
518,12-05-2023,1
519,12-05-2023,0
520,12-05-2023,0
521,12-05-2023,0
522,12-05-2023,0
523,12-05-2023,1
524,12-05-2023,3
525,12-05-2023,0
526,12-05-2023,0
527,12-05-2023,0
528,12-05-2023,1
529,12-05-2023,0
530,12-05-2023,0
531,12-05-2023,1
532,12-05-2023,0
533,12-05-2023,0
534,12-05-2023,0
535,12-05-2023,0
536,12-05-2023,0
537,12-05-2023,0
538,12-05-2023,0
539,12-05-2023,0
540,12-05-2023,0
541,12-05-2023,0
542,12-05-2023,0
543,12-05-2023,0
544,12-05-2023,0
545,12-05-2023,8
546,12-05-2023,0
547,12-05-2023,8
548,12-05-2023,0
549,12-05-2023,8
550,12-05-2023,0
551,12-05-2023,9
552,12-05-2023,0
553,12-05-2023,3
554,12-05-2023,0
555,12-05-2023,0
556,12-05-2023,0
557,12-05-2023,0
558,12-05-2023,0
559,12-05-2023,0
560,12-05-2023,0
561,12-05-2023,0
562,12-05-2023,0
563,12-05-2023,0
564,12-05-2023,0
565,12-05-2023,0
566,12-05-2023,0
567,12-05-2023,0
568,12-05-2023,0
569,12-05-2023,0
570,12-05-2023,0
571,12-05-2023,0
572,12-05-2023,1
573,12-05-2023,0
574,12-05-2023,0
575,12-05-2023,0
576,12-05-2023,0
577,12-05-2023,4
578,12-05-2023,423
579,12-05-2023,1
580,12-05-2023,2
581,12-05-2023,869
582,12-05-2023,2
583,12-05-2023,3
584,12-05-2023,1138
585,12-05-2023,0
586,12-05-2023,0
587,12-05-2023,789
588,12-05-2023,0
589,12-05-2023,1
590,12-05-2023,376
591,12-05-2023,0
592,12-05-2023,0
593,12-05-2023,233
594,12-05-2023,0
595,12-05-2023,0
596,12-05-2023,0
597,12-05-2023,0
598,12-05-2023,0
599,12-05-2023,0
600,12-05-2023,0
601,12-05-2023,0
602,12-05-2023,0
604,12-05-2023,0
605,12-05-2023,0
607,12-05-2023,0
608,12-05-2023,0
610,12-05-2023,0
611,12-05-2023,0
613,12-05-2023,0
614,12-05-2023,0
616,12-05-2023,0
617,12-05-2023,0
619,12-05-2023,0
620,12-05-2023,0
622,12-05-2023,0
623,12-05-2023,0
625,12-05-2023,0
626,12-05-2023,0
628,12-05-2023,0
629,12-05-2023,0
631,12-05-2023,0
632,12-05-2023,0
633,12-05-2023,0
634,12-05-2023,0
635,12-05-2023,0
636,12-05-2023,0
637,12-05-2023,0
638,12-05-2023,0
639,12-05-2023,0
640,12-05-2023,0
641,12-05-2023,0
642,12-05-2023,0
643,12-05-2023,0
644,12-05-2023,0
645,12-05-2023,0
646,12-05-2023,0
647,12-05-2023,0
648,12-05-2023,0
649,12-05-2023,0
650,12-05-2023,0
651,12-05-2023,0
652,12-05-2023,0
653,12-05-2023,0
654,12-05-2023,0
655,12-05-2023,0
656,12-05-2023,0
657,12-05-2023,0
658,12-05-2023,0
659,12-05-2023,0
660,12-05-2023,0
661,12-05-2023,5
662,12-05-2023,2
663,12-05-2023,0
664,12-05-2023,20
665,12-05-2023,33
666,12-05-2023,0
667,12-05-2023,43
668,12-05-2023,84
669,12-05-2023,0
670,12-05-2023,71
671,12-05-2023,162
672,12-05-2023,0
673,12-05-2023,64
674,12-05-2023,200
675,12-05-2023,0
676,12-05-2023,46
677,12-05-2023,106
678,12-05-2023,0
679,12-05-2023,27
680,12-05-2023,69
681,12-05-2023,0
682,12-05-2023,10
683,12-05-2023,20
684,12-05-2023,0
685,12-05-2023,11
686,12-05-2023,18
687,12-05-2023,0
688,12-05-2023,6
689,12-05-2023,4
690,12-05-2023,0
691,12-05-2023,5
692,12-05-2023,0
693,12-05-2023,0
694,12-05-2023,24
695,12-05-2023,28
696,12-05-2023,0
697,12-05-2023,45
698,12-05-2023,105
699,12-05-2023,0
700,12-05-2023,69
701,12-05-2023,209
702,12-05-2023,0
703,12-05-2023,60
704,12-05-2023,215
705,12-05-2023,0
706,12-05-2023,36
707,12-05-2023,96
708,12-05-2023,0
709,12-05-2023,33
710,12-05-2023,45
711,12-05-2023,0
712,12-05-2023,4
713,12-05-2023,27
714,12-05-2023,0
715,12-05-2023,3
716,12-05-2023,5
717,12-05-2023,0
718,12-05-2023,1
719,12-05-2023,6
720,12-05-2023,0
721,12-05-2023,0
722,12-05-2023,0
723,12-05-2023,0
724,12-05-2023,0
725,12-05-2023,0
726,12-05-2023,0
727,12-05-2023,0
728,12-05-2023,0
729,12-05-2023,0
730,12-05-2023,0
731,12-05-2023,0
732,12-05-2023,0
733,12-05-2023,0
734,12-05-2023,0
735,12-05-2023,0
736,12-05-2023,0
737,12-05-2023,0
738,12-05-2023,0
739,12-05-2023,0
740,12-05-2023,0
741,12-05-2023,0
742,12-05-2023,0
743,12-05-2023,0
744,12-05-2023,0
745,12-05-2023,0
746,12-05-2023,0
747,12-05-2023,0
748,12-05-2023,0
749,12-05-2023,0
750,12-05-2023,0
751,12-05-2023,0
752,12-05-2023,0
753,12-05-2023,0
754,12-05-2023,0
755,12-05-2023,0
756,12-05-2023,0
757,12-05-2023,0
758,12-05-2023,0
759,12-05-2023,0
760,12-05-2023,0
761,12-05-2023,0
762,12-05-2023,0
763,12-05-2023,0
764,12-05-2023,0
765,12-05-2023,0
766,12-05-2023,0
767,12-05-2023,0
768,12-05-2023,0
769,12-05-2023,0
770,12-05-2023,0
771,12-05-2023,0
772,12-05-2023,0
773,12-05-2023,0
774,12-05-2023,0
775,12-05-2023,0
776,12-05-2023,0
777,12-05-2023,0
778,12-05-2023,0
779,12-05-2023,0
780,12-05-2023,0
781,12-05-2023,0
782,12-05-2023,0
784,12-05-2023,0
785,12-05-2023,0
787,12-05-2023,0
788,12-05-2023,0
789,12-05-2023,0
790,12-05-2023,0
791,12-05-2023,0
792,12-05-2023,0
793,12-05-2023,0
794,12-05-2023,0
795,12-05-2023,0
796,12-05-2023,0
797,12-05-2023,0
798,12-05-2023,0
799,12-05-2023,0
800,12-05-2023,0
802,12-05-2023,0
803,12-05-2023,0
805,12-05-2023,0
806,12-05-2023,0
808,12-05-2023,0
809,12-05-2023,0
811,12-05-2023,0
812,12-05-2023,0
814,12-05-2023,0
815,12-05-2023,0
817,12-05-2023,0
818,12-05-2023,0
819,12-05-2023,0
820,12-05-2023,0
821,12-05-2023,0
822,12-05-2023,0
823,12-05-2023,0
824,12-05-2023,0
825,12-05-2023,0
826,12-05-2023,0
827,12-05-2023,0
828,12-05-2023,0
829,12-05-2023,0
830,12-05-2023,0
832,12-05-2023,0
833,12-05-2023,0
835,12-05-2023,0
836,12-05-2023,0
838,12-05-2023,0
839,12-05-2023,0
841,12-05-2023,0
842,12-05-2023,0
844,12-05-2023,0
845,12-05-2023,0
847,12-05-2023,0
848,12-05-2023,0
849,12-05-2023,0
850,12-05-2023,0
851,12-05-2023,0
852,12-05-2023,0
853,12-05-2023,0
854,12-05-2023,0
855,12-05-2023,0
856,12-05-2023,0
857,12-05-2023,0
858,12-05-2023,0
859,12-05-2023,0
860,12-05-2023,0
862,12-05-2023,0
863,12-05-2023,0
865,12-05-2023,0
866,12-05-2023,0
868,12-05-2023,0
869,12-05-2023,0
871,12-05-2023,0
872,12-05-2023,0
874,12-05-2023,0
875,12-05-2023,0
877,12-05-2023,0
878,12-05-2023,0
879,12-05-2023,0
880,12-05-2023,0
881,12-05-2023,0
882,12-05-2023,0
883,12-05-2023,0
884,12-05-2023,0
885,12-05-2023,0
886,12-05-2023,0
887,12-05-2023,0
888,12-05-2023,0
889,12-05-2023,0
890,12-05-2023,0
892,12-05-2023,0
893,12-05-2023,0
895,12-05-2023,0
896,12-05-2023,0
898,12-05-2023,0
899,12-05-2023,0
901,12-05-2023,0
902,12-05-2023,0
903,12-05-2023,0
904,12-05-2023,0
905,12-05-2023,0
906,12-05-2023,0
907,12-05-2023,0
908,12-05-2023,0
909,12-05-2023,0
910,12-05-2023,0
911,12-05-2023,0
912,12-05-2023,0
913,12-05-2023,0
914,12-05-2023,0
915,12-05-2023,0
916,12-05-2023,0
917,12-05-2023,0
918,12-05-2023,0
919,12-05-2023,0
920,12-05-2023,0
921,12-05-2023,0
922,12-05-2023,0
923,12-05-2023,0
924,12-05-2023,0
925,12-05-2023,0
926,12-05-2023,0
927,12-05-2023,0
928,12-05-2023,0
929,12-05-2023,0
930,12-05-2023,0
931,12-05-2023,0
932,12-05-2023,0
933,12-05-2023,0
934,12-05-2023,0
935,12-05-2023,0
936,12-05-2023,0
937,12-05-2023,0
938,12-05-2023,0
939,12-05-2023,0
940,12-05-2023,0
941,12-05-2023,0
942,12-05-2023,0
943,12-05-2023,0
944,12-05-2023,0
945,12-05-2023,0
946,12-05-2023,0
947,12-05-2023,0
948,12-05-2023,0
949,12-05-2023,0
950,12-05-2023,0
951,12-05-2023,0
952,12-05-2023,0
953,12-05-2023,0
954,12-05-2023,0
955,12-05-2023,0
956,12-05-2023,0
957,12-05-2023,0
958,12-05-2023,0
959,12-05-2023,0
960,12-05-2023,0
961,12-05-2023,0
962,12-05-2023,0
963,12-05-2023,0
964,12-05-2023,0
965,12-05-2023,0
966,12-05-2023,0
967,12-05-2023,0
968,12-05-2023,0
969,12-05-2023,0
970,12-05-2023,0
971,12-05-2023,0
972,12-05-2023,0
973,12-05-2023,0
974,12-05-2023,0
975,12-05-2023,0
976,12-05-2023,0
977,12-05-2023,0
978,12-05-2023,0
979,12-05-2023,0
980,12-05-2023,0
981,12-05-2023,0
982,12-05-2023,0
983,12-05-2023,0
984,12-05-2023,0
985,12-05-2023,0
986,12-05-2023,0
987,12-05-2023,0
988,12-05-2023,0
989,12-05-2023,0
990,12-05-2023,0
991,12-05-2023,0
992,12-05-2023,0
993,12-05-2023,0
994,12-05-2023,0
995,12-05-2023,0
996,12-05-2023,0
997,12-05-2023,0
998,12-05-2023,0
999,12-05-2023,0
1000,12-05-2023,0
1001,12-05-2023,0
1002,12-05-2023,0
1003,12-05-2023,0
1004,12-05-2023,0
1005,12-05-2023,0
1006,12-05-2023,0
1007,12-05-2023,0
1008,12-05-2023,0
1009,12-05-2023,0
1010,12-05-2023,0
1011,12-05-2023,0
1012,12-05-2023,0
1013,12-05-2023,0
1014,12-05-2023,0
1015,12-05-2023,0
1016,12-05-2023,0
1017,12-05-2023,0
1018,12-05-2023,0
1019,12-05-2023,0
1020,12-05-2023,0
